#animal|sire|dam|birth_date|sex|plz|introg|inb_gen|cryo
433|NA|328|1988-01-01|F|4703|0.03|NA|NA
653|422|NA|1994-01-01|F|2345|0.14|NA|NA
438|216|374|1989-01-01|F|8634|0.14|NA|NA
486|425|1675|1991-01-01|F|2360|0.03|NA|NA
666|84|499|1994-01-01|F|1374|0.05|NA|NA
972|597|582|2000-01-01|F|8926|0.03|NA|NA
222|87|1420|1974-01-01|M|4719|0.03|NA|NA
79|56|1626|1961-01-01|M|3436|0.03|NA|NA
7|1250|1415|1951-01-01|M|2360|0.01|NA|NA
958|527|757|2000-01-01|F|2907|0.08|NA|NA
1076|565|973|2003-01-01|M|6280|0.03|NA|NA
1172|612|993|2005-01-01|F|2345|0.04|NA|NA
696|1269|1539|1995-01-01|M|9437|0.09|NA|NA
385|346|331|1986-01-01|F|1784|0.15|NA|NA
214|1299|1510|1973-01-01|M|2908|0.06|NA|NA
147|1349|1428|1967-01-01|F|2360|0.01|NA|NA
208|1277|1645|1973-01-01|F|2716|0.04|NA|NA
560|334|1557|1993-01-01|M|2127|0.09|NA|NA
250|1291|1549|1977-01-01|M|2853|0.01|NA|NA
227|1291|1366|1975-01-01|M|4717|0.05|NA|NA
186|132|1467|1970-01-01|F|4539|0.1|NA|NA
126|1345|1663|1965-01-01|M|9545|0.13|NA|NA
38|1287|1601|1955-01-01|M|2350|0.14|NA|NA
35|24|1530|1955-01-01|M|7174|0.07|NA|NA
66|49|1662|1959-01-01|M|1665|0.05|NA|NA
22|1303|1473|1953-01-01|M|9240|0.12|NA|NA
121|1319|1587|1965-01-01|M|2336|0.06|NA|NA
132|123|52|1966-01-01|M|2360|0.01|NA|NA
138|128|52|1967-01-01|M|3436|0.08|NA|NA
174|1338|1400|1969-01-01|M|8820|0.15|NA|NA
144|123|1400|1967-01-01|M|2338|0.06|NA|NA
172|117|1426|1969-01-01|M|1618|0.01|NA|NA
120|80|1644|1965-01-01|M|2922|0.02|NA|NA
154|1273|1617|1968-01-01|M|4435|0.04|NA|NA
141|107|1385|1967-01-01|F|2887|0.12|NA|NA
175|132|1453|1969-01-01|M|2807|0.15|NA|NA
190|139|1607|1970-01-01|M|3154|0.07|NA|NA
128|106|81|1965-01-01|M|4422|0.15|NA|NA
123|47|1659|1965-01-01|M|1797|0.13|NA|NA
167|87|114|1969-01-01|M|6197|0.06|NA|NA
69|1336|1536|1960-01-01|M|2537|0.03|NA|NA
181|144|1391|1970-01-01|M|2360|0.15|NA|NA
150|107|1577|1967-01-01|F|2812|0.02|NA|NA
178|1338|1657|1970-01-01|F|2735|0.06|NA|NA
712|261|378|1995-01-01|F|1753|0.1|NA|NA
137|1298|1431|1966-01-01|M|2345|0.03|NA|NA
729|134|451|1995-01-01|F|1735|0.08|NA|NA
538|419|443|1992-01-01|M|2873|0.14|NA|NA
680|497|443|1995-01-01|M|2338|0.12|NA|NA
705|261|478|1995-01-01|F|1715|0.01|NA|NA
731|143|456|1996-01-01|F|3930|0.07|NA|NA
682|134|471|1995-01-01|F|1613|0.11|NA|NA
785|143|544|1996-01-01|F|5102|0.14|NA|NA
784|497|516|1996-01-01|F|6196|0.13|NA|NA
768|283|513|1996-01-01|F|2856|0.01|NA|NA
708|297|543|1995-01-01|F|3043|0.01|NA|NA
689|112|557|1995-01-01|F|1634|0.08|NA|NA
704|197|555|1995-01-01|F|2873|0.09|NA|NA
683|283|537|1995-01-01|F|3508|0.05|NA|NA
758|297|521|1996-01-01|F|2364|0.06|NA|NA
698|210|608|1995-01-01|F|2907|0.06|NA|NA
724|143|554|1995-01-01|F|6019|0.01|NA|NA
780|497|522|1996-01-01|F|9107|0.02|NA|NA
29|1267|1603|1954-01-01|M|1634|0.13|NA|NA
717|1338|1566|1995-01-01|M|2350|0.12|NA|NA
453|334|363|1989-01-01|M|4254|0.05|NA|NA
753|78|486|1996-01-01|M|2738|0.13|NA|NA
182|1310|141|1970-01-01|F|6060|0.15|NA|NA
347|138|1503|1984-01-01|F|3132|0.1|NA|NA
367|138|1562|1985-01-01|F|9536|0.11|NA|NA
425|120|363|1988-01-01|M|2714|0.14|NA|NA
540|138|1612|1992-01-01|F|1682|0.01|NA|NA
597|138|381|1993-01-01|M|2807|0.08|NA|NA
502|138|1541|1991-01-01|M|5073|0.04|NA|NA
616|138|409|1993-01-01|F|1484|0.06|NA|NA
535|138|469|1992-01-01|F|8892|0.04|NA|NA
550|138|1666|1992-01-01|F|2605|0.05|NA|NA
525|138|1461|1992-01-01|M|2907|0.12|NA|NA
248|1279|1375|1977-01-01|M|1735|0.03|NA|NA
153|1229|1579|1968-01-01|F|4717|0.05|NA|NA
211|1291|156|1973-01-01|M|3638|0.15|NA|NA
196|1245|163|1971-01-01|F|2360|0.13|NA|NA
558|1286|1604|1992-01-01|M|6133|0.08|NA|NA
228|1294|135|1975-01-01|F|3618|0.08|NA|NA
215|1260|170|1973-01-01|F|3462|0.15|NA|NA
230|1356|1572|1975-01-01|M|8535|0.05|NA|NA
206|1272|183|1972-01-01|F|3755|0.03|NA|NA
57|1233|1445|1958-01-01|F|2364|0.01|NA|NA
237|1231|194|1976-01-01|M|2516|0.02|NA|NA
283|1350|1417|1979-01-01|M|2024|0.03|NA|NA
130|69|1486|1966-01-01|M|3144|0.13|NA|NA
239|138|1498|1976-01-01|F|4202|0.15|NA|NA
210|1291|1565|1973-01-01|M|2732|0.09|NA|NA
332|227|1581|1983-01-01|M|1797|0.14|NA|NA
363|138|1489|1985-01-01|F|3322|0.06|NA|NA
238|138|1684|1976-01-01|F|2856|0.14|NA|NA
256|138|1402|1977-01-01|F|8820|0.06|NA|NA
285|172|1595|1979-01-01|F|2360|0.09|NA|NA
170|1281|1513|1969-01-01|F|3663|0.11|NA|NA
529|138|1669|1992-01-01|F|9473|0.11|NA|NA
350|138|1571|1984-01-01|F|1485|0.04|NA|NA
368|250|320|1985-01-01|F|3425|0.11|NA|NA
357|138|1438|1984-01-01|F|6313|0.08|NA|NA
163|1362|1469|1968-01-01|F|3068|0.04|NA|NA
266|138|195|1978-01-01|M|2714|0.13|NA|NA
334|1351|195|1983-01-01|M|3126|0.12|NA|NA
231|1328|1499|1976-01-01|M|2615|0.05|NA|NA
301|1291|1632|1980-01-01|M|2932|0.15|NA|NA
286|1253|218|1979-01-01|M|1892|0.12|NA|NA
289|172|1381|1979-01-01|F|4617|0.06|NA|NA
276|1327|1676|1979-01-01|M|9064|0.11|NA|NA
244|1259|1676|1977-01-01|M|2832|0.12|NA|NA
275|172|1665|1979-01-01|F|3538|0.13|NA|NA
624|112|401|1994-01-01|M|3993|0.07|NA|NA
543|138|415|1992-01-01|F|6192|0.12|NA|NA
627|112|410|1994-01-01|F|2605|0.14|NA|NA
261|1253|1398|1978-01-01|M|1485|0.08|NA|NA
297|214|1456|1980-01-01|M|2855|0.13|NA|NA
639|112|443|1994-01-01|M|4713|0.09|NA|NA
656|112|512|1994-01-01|M|2886|0.13|NA|NA
381|250|296|1986-01-01|F|2362|0.12|NA|NA
390|250|1655|1986-01-01|F|3045|0.07|NA|NA
224|115|1408|1974-01-01|F|2362|0.01|NA|NA
193|118|1618|1971-01-01|F|7545|0.02|NA|NA
131|1311|1412|1966-01-01|F|3153|0.12|NA|NA
233|158|1487|1976-01-01|F|3155|0.08|NA|NA
278|200|186|1979-01-01|F|9050|0.15|NA|NA
216|139|1643|1973-01-01|M|1670|0.13|NA|NA
45|1300|1492|1956-01-01|M|1616|0.1|NA|NA
136|49|1509|1966-01-01|F|1724|0.04|NA|NA
104|1251|1475|1963-01-01|F|2345|0.09|NA|NA
161|87|1436|1968-01-01|M|2360|0.15|NA|NA
39|1292|1582|1955-01-01|M|2807|0.06|NA|NA
